none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$r4rpcZu8yXPY2UXabTAoIs$C7WFZL7Y/1wYUgjbezBWAq/zIh6xYze55AfQygnlATg=', "last_login" = NULL, "username" = 'Andrea_Boyle', "email" = 'Andrea_Boyle@oniontechnology.com', "first_name" = 'Andrea', "last_name" = 'Boyle', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:33:09.125344', "updated" = '2023-04-05 05:55:34.524945' WHERE "boilerplate_app_user"."id" = 2434; args=('pbkdf2_sha256$260000$r4rpcZu8yXPY2UXabTAoIs$C7WFZL7Y/1wYUgjbezBWAq/zIh6xYze55AfQygnlATg=', 'Andrea_Boyle', 'Andrea_Boyle@oniontechnology.com', 'Andrea', 'Boyle', True, False, False, 'Principal Software Architect', '2023-04-03 19:33:09.125344', '2023-04-05 05:55:34.524945', 2434)] 05-04-2023 05:55:34
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2434, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '1993-05-10', "isManager" = 0 WHERE "account_account"."id" = 42435; args=(2434, 4, 'Principal Software Architect', '1993-05-10', False, 42435)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42436, NULL, NULL, NULL, 'Software Architect', '2016-10-02', 0; args=(42436, None, None, None, 'Software Architect', '2016-10-02', False)] 05-04-2023 05:55:34
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42436 LIMIT 21; args=(42436,)] 05-04-2023 05:55:34
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Aline_Oneill', 'Aline_Oneill@oniontechnology.com', 'Aline', 'Oneill', 1, 0, 0, 'Software Architect', '2023-04-05 05:55:34.530095', '2023-04-05 05:55:34.530250'); args=['', None, 'Aline_Oneill', 'Aline_Oneill@oniontechnology.com', 'Aline', 'Oneill', True, False, False, 'Software Architect', '2023-04-05 05:55:34.530095', '2023-04-05 05:55:34.530250']] 05-04-2023 05:55:34
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Aline_Oneill@oniontechnology.com' LIMIT 21; args=('Aline_Oneill@oniontechnology.com',)] 05-04-2023 05:55:34
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$TNDEHA2GNVSKVTFdgsTvkR$rBjNDL2Clwb91V8DD+IopNrRE00roarE4xxlDUWL0e0=', "last_login" = NULL, "username" = 'Aline_Oneill', "email" = 'Aline_Oneill@oniontechnology.com', "first_name" = 'Aline', "last_name" = 'Oneill', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:09.252876', "updated" = '2023-04-05 05:55:34.655459' WHERE "boilerplate_app_user"."id" = 2435; args=('pbkdf2_sha256$260000$TNDEHA2GNVSKVTFdgsTvkR$rBjNDL2Clwb91V8DD+IopNrRE00roarE4xxlDUWL0e0=', 'Aline_Oneill', 'Aline_Oneill@oniontechnology.com', 'Aline', 'Oneill', True, False, False, 'Software Architect', '2023-04-03 19:33:09.252876', '2023-04-05 05:55:34.655459', 2435)] 05-04-2023 05:55:34
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2435, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '2016-10-02', "isManager" = 0 WHERE "account_account"."id" = 42436; args=(2435, 4, 'Software Architect', '2016-10-02', False, 42436)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42437, NULL, NULL, NULL, 'Software Engineer II', '2012-03-01', 0; args=(42437, None, None, None, 'Software Engineer II', '2012-03-01', False)] 05-04-2023 05:55:34
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42437 LIMIT 21; args=(42437,)] 05-04-2023 05:55:34
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Ina_Glass', 'Ina_Glass@oniontechnology.com', 'Ina', 'Glass', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:55:34.661532', '2023-04-05 05:55:34.661681'); args=['', None, 'Ina_Glass', 'Ina_Glass@oniontechnology.com', 'Ina', 'Glass', True, False, False, 'Software Engineer II', '2023-04-05 05:55:34.661532', '2023-04-05 05:55:34.661681']] 05-04-2023 05:55:34
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Ina_Glass@oniontechnology.com' LIMIT 21; args=('Ina_Glass@oniontechnology.com',)] 05-04-2023 05:55:34
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$V6xIFFWzKl2zomP8v7d46V$yfLGIUE+oKYhJ3A7bxqLlhbC9cwi3yquDm2WAcCYIBM=', "last_login" = NULL, "username" = 'Ina_Glass', "email" = 'Ina_Glass@oniontechnology.com', "first_name" = 'Ina', "last_name" = 'Glass', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:09.381478', "updated" = '2023-04-05 05:55:34.819425' WHERE "boilerplate_app_user"."id" = 2436; args=('pbkdf2_sha256$260000$V6xIFFWzKl2zomP8v7d46V$yfLGIUE+oKYhJ3A7bxqLlhbC9cwi3yquDm2WAcCYIBM=', 'Ina_Glass', 'Ina_Glass@oniontechnology.com', 'Ina', 'Glass', True, False, False, 'Software Engineer II', '2023-04-03 19:33:09.381478', '2023-04-05 05:55:34.819425', 2436)] 05-04-2023 05:55:34
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2436, "company_id" = 4, "positionTitle" = 'Software Engineer II', "startDate" = '2012-03-01', "isManager" = 0 WHERE "account_account"."id" = 42437; args=(2436, 4, 'Software Engineer II', '2012-03-01', False, 42437)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42438, NULL, NULL, NULL, 'Software Engineer II', '2012-01-22', 0; args=(42438, None, None, None, 'Software Engineer II', '2012-01-22', False)] 05-04-2023 05:55:34
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42438 LIMIT 21; args=(42438,)] 05-04-2023 05:55:34
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Bud_Compton', 'Bud_Compton@oniontechnology.com', 'Bud', 'Compton', 1, 0, 0, 'Software Engineer II', '2023-04-05 05:55:34.824707', '2023-04-05 05:55:34.824860'); args=['', None, 'Bud_Compton', 'Bud_Compton@oniontechnology.com', 'Bud', 'Compton', True, False, False, 'Software Engineer II', '2023-04-05 05:55:34.824707', '2023-04-05 05:55:34.824860']] 05-04-2023 05:55:34
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Bud_Compton@oniontechnology.com' LIMIT 21; args=('Bud_Compton@oniontechnology.com',)] 05-04-2023 05:55:34
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$t671sxV9WRKvRgsG8EmUWe$nnn516fIGo5zTog072b8LmDLHmYhpAtsI5TmSHf6nRs=', "last_login" = NULL, "username" = 'Bud_Compton', "email" = 'Bud_Compton@oniontechnology.com', "first_name" = 'Bud', "last_name" = 'Compton', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer II', "created" = '2023-04-03 19:33:09.517477', "updated" = '2023-04-05 05:55:34.955310' WHERE "boilerplate_app_user"."id" = 2437; args=('pbkdf2_sha256$260000$t671sxV9WRKvRgsG8EmUWe$nnn516fIGo5zTog072b8LmDLHmYhpAtsI5TmSHf6nRs=', 'Bud_Compton', 'Bud_Compton@oniontechnology.com', 'Bud', 'Compton', True, False, False, 'Software Engineer II', '2023-04-03 19:33:09.517477', '2023-04-05 05:55:34.955310', 2437)] 05-04-2023 05:55:34
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2437, "company_id" = 4, "positionTitle" = 'Software Engineer II', "startDate" = '2012-01-22', "isManager" = 0 WHERE "account_account"."id" = 42438; args=(2437, 4, 'Software Engineer II', '2012-01-22', False, 42438)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42439, NULL, NULL, NULL, 'Software Architect', '2002-09-11', 0; args=(42439, None, None, None, 'Software Architect', '2002-09-11', False)] 05-04-2023 05:55:34
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42439 LIMIT 21; args=(42439,)] 05-04-2023 05:55:34
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:34
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Claudette_Dyer', 'Claudette_Dyer@oniontechnology.com', 'Claudette', 'Dyer', 1, 0, 0, 'Software Architect', '2023-04-05 05:55:34.960953', '2023-04-05 05:55:34.961101'); args=['', None, 'Claudette_Dyer', 'Claudette_Dyer@oniontechnology.com', 'Claudette', 'Dyer', True, False, False, 'Software Architect', '2023-04-05 05:55:34.960953', '2023-04-05 05:55:34.961101']] 05-04-2023 05:55:34
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Claudette_Dyer@oniontechnology.com' LIMIT 21; args=('Claudette_Dyer@oniontechnology.com',)] 05-04-2023 05:55:34
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$iyuNNiQ57PPtrbpP6IPE9H$rSB4zJqcdvsL/uWBFXyRqLZMnXYFH1kv756bI7ZnyHY=', "last_login" = NULL, "username" = 'Claudette_Dyer', "email" = 'Claudette_Dyer@oniontechnology.com', "first_name" = 'Claudette', "last_name" = 'Dyer', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Architect', "created" = '2023-04-03 19:33:09.652000', "updated" = '2023-04-05 05:55:35.086845' WHERE "boilerplate_app_user"."id" = 2438; args=('pbkdf2_sha256$260000$iyuNNiQ57PPtrbpP6IPE9H$rSB4zJqcdvsL/uWBFXyRqLZMnXYFH1kv756bI7ZnyHY=', 'Claudette_Dyer', 'Claudette_Dyer@oniontechnology.com', 'Claudette', 'Dyer', True, False, False, 'Software Architect', '2023-04-03 19:33:09.652000', '2023-04-05 05:55:35.086845', 2438)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2438, "company_id" = 4, "positionTitle" = 'Software Architect', "startDate" = '2002-09-11', "isManager" = 0 WHERE "account_account"."id" = 42439; args=(2438, 4, 'Software Architect', '2002-09-11', False, 42439)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42440, NULL, NULL, NULL, 'Principal Software Architect', '1998-12-21', 0; args=(42440, None, None, None, 'Principal Software Architect', '1998-12-21', False)] 05-04-2023 05:55:35
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42440 LIMIT 21; args=(42440,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Lilia_Carson', 'Lilia_Carson@oniontechnology.com', 'Lilia', 'Carson', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:55:35.092634', '2023-04-05 05:55:35.092784'); args=['', None, 'Lilia_Carson', 'Lilia_Carson@oniontechnology.com', 'Lilia', 'Carson', True, False, False, 'Principal Software Architect', '2023-04-05 05:55:35.092634', '2023-04-05 05:55:35.092784']] 05-04-2023 05:55:35
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Lilia_Carson@oniontechnology.com' LIMIT 21; args=('Lilia_Carson@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$20xBiYgXXg3pWomx1bkmpY$vmUYqwO7qbgsbXxM/7yv5nB4fd1dkGgismqPaLbvGB4=', "last_login" = NULL, "username" = 'Lilia_Carson', "email" = 'Lilia_Carson@oniontechnology.com', "first_name" = 'Lilia', "last_name" = 'Carson', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:33:09.781761', "updated" = '2023-04-05 05:55:35.220176' WHERE "boilerplate_app_user"."id" = 2439; args=('pbkdf2_sha256$260000$20xBiYgXXg3pWomx1bkmpY$vmUYqwO7qbgsbXxM/7yv5nB4fd1dkGgismqPaLbvGB4=', 'Lilia_Carson', 'Lilia_Carson@oniontechnology.com', 'Lilia', 'Carson', True, False, False, 'Principal Software Architect', '2023-04-03 19:33:09.781761', '2023-04-05 05:55:35.220176', 2439)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2439, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '1998-12-21', "isManager" = 0 WHERE "account_account"."id" = 42440; args=(2439, 4, 'Principal Software Architect', '1998-12-21', False, 42440)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42441, NULL, NULL, NULL, 'Site Reliability Engineer', '1998-08-11', 0; args=(42441, None, None, None, 'Site Reliability Engineer', '1998-08-11', False)] 05-04-2023 05:55:35
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42441 LIMIT 21; args=(42441,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Elvia_Garrison', 'Elvia_Garrison@oniontechnology.com', 'Elvia', 'Garrison', 1, 0, 0, 'Site Reliability Engineer', '2023-04-05 05:55:35.226329', '2023-04-05 05:55:35.226481'); args=['', None, 'Elvia_Garrison', 'Elvia_Garrison@oniontechnology.com', 'Elvia', 'Garrison', True, False, False, 'Site Reliability Engineer', '2023-04-05 05:55:35.226329', '2023-04-05 05:55:35.226481']] 05-04-2023 05:55:35
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Elvia_Garrison@oniontechnology.com' LIMIT 21; args=('Elvia_Garrison@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$U6CJOL7sFSbFboUvw0hH1U$gY7q+Ej7D1JNanv7i9Nngh84inYGLgOBzVWLjQ2qYu8=', "last_login" = NULL, "username" = 'Elvia_Garrison', "email" = 'Elvia_Garrison@oniontechnology.com', "first_name" = 'Elvia', "last_name" = 'Garrison', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Site Reliability Engineer', "created" = '2023-04-03 19:33:09.910922', "updated" = '2023-04-05 05:55:35.422564' WHERE "boilerplate_app_user"."id" = 2440; args=('pbkdf2_sha256$260000$U6CJOL7sFSbFboUvw0hH1U$gY7q+Ej7D1JNanv7i9Nngh84inYGLgOBzVWLjQ2qYu8=', 'Elvia_Garrison', 'Elvia_Garrison@oniontechnology.com', 'Elvia', 'Garrison', True, False, False, 'Site Reliability Engineer', '2023-04-03 19:33:09.910922', '2023-04-05 05:55:35.422564', 2440)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2440, "company_id" = 4, "positionTitle" = 'Site Reliability Engineer', "startDate" = '1998-08-11', "isManager" = 0 WHERE "account_account"."id" = 42441; args=(2440, 4, 'Site Reliability Engineer', '1998-08-11', False, 42441)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42442, NULL, NULL, NULL, 'Principal Software Architect', '1994-04-14', 0; args=(42442, None, None, None, 'Principal Software Architect', '1994-04-14', False)] 05-04-2023 05:55:35
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42442 LIMIT 21; args=(42442,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Aron_Chambers', 'Aron_Chambers@oniontechnology.com', 'Aron', 'Chambers', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:55:35.428963', '2023-04-05 05:55:35.429227'); args=['', None, 'Aron_Chambers', 'Aron_Chambers@oniontechnology.com', 'Aron', 'Chambers', True, False, False, 'Principal Software Architect', '2023-04-05 05:55:35.428963', '2023-04-05 05:55:35.429227']] 05-04-2023 05:55:35
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Aron_Chambers@oniontechnology.com' LIMIT 21; args=('Aron_Chambers@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$4libLUqPjivV7RCxupldpX$hYOxfydpepbULlE04sJIsV0hieWglfYjqmElEKjK9k8=', "last_login" = NULL, "username" = 'Aron_Chambers', "email" = 'Aron_Chambers@oniontechnology.com', "first_name" = 'Aron', "last_name" = 'Chambers', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:33:10.042503', "updated" = '2023-04-05 05:55:35.647179' WHERE "boilerplate_app_user"."id" = 2441; args=('pbkdf2_sha256$260000$4libLUqPjivV7RCxupldpX$hYOxfydpepbULlE04sJIsV0hieWglfYjqmElEKjK9k8=', 'Aron_Chambers', 'Aron_Chambers@oniontechnology.com', 'Aron', 'Chambers', True, False, False, 'Principal Software Architect', '2023-04-03 19:33:10.042503', '2023-04-05 05:55:35.647179', 2441)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2441, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '1994-04-14', "isManager" = 0 WHERE "account_account"."id" = 42442; args=(2441, 4, 'Principal Software Architect', '1994-04-14', False, 42442)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42443, NULL, NULL, NULL, 'Tech Lead', '2014-10-07', 0; args=(42443, None, None, None, 'Tech Lead', '2014-10-07', False)] 05-04-2023 05:55:35
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 42443 LIMIT 21; args=(42443,)] 05-04-2023 05:55:35
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Christie_Burnett', 'Christie_Burnett@oniontechnology.com', 'Christie', 'Burnett', 1, 0, 0, 'Tech Lead', '2023-04-05 05:55:35.656437', '2023-04-05 05:55:35.656619'); args=['', None, 'Christie_Burnett', 'Christie_Burnett@oniontechnology.com', 'Christie', 'Burnett', True, False, False, 'Tech Lead', '2023-04-05 05:55:35.656437', '2023-04-05 05:55:35.656619']] 05-04-2023 05:55:35
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Christie_Burnett@oniontechnology.com' LIMIT 21; args=('Christie_Burnett@oniontechnology.com',)] 05-04-2023 05:55:35
none [(0.001) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$ZYSocJVDBwcJK2wicjdhsz$UrNQfRzjzI6Z6VIkCYWJIoeBsAZSi4ZF/78wBXbMBXI=', "last_login" = NULL, "username" = 'Christie_Burnett', "email" = 'Christie_Burnett@oniontechnology.com', "first_name" = 'Christie', "last_name" = 'Burnett', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Tech Lead', "created" = '2023-04-03 19:33:10.170562', "updated" = '2023-04-05 05:55:35.787146' WHERE "boilerplate_app_user"."id" = 2442; args=('pbkdf2_sha256$260000$ZYSocJVDBwcJK2wicjdhsz$UrNQfRzjzI6Z6VIkCYWJIoeBsAZSi4ZF/78wBXbMBXI=', 'Christie_Burnett', 'Christie_Burnett@oniontechnology.com', 'Christie', 'Burnett', True, False, False, 'Tech Lead', '2023-04-03 19:33:10.170562', '2023-04-05 05:55:35.787146', 2442)] 05-04-2023 05:55:35
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 2442, "company_id" = 4, "positionTitle" = 'Tech Lead', "startDate" = '2014-10-07', "isManager" = 0 WHERE "account_account"."id" = 42443; args=(2442, 4, 'Tech Lead', '2014-10-07', False, 42443)] 05-04-2023 05:55:35
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 42444, NULL, NULL, NULL, 'Software Engineer I', '1996-10-30', 0; args=(42444, None, None, None, 'Software Engineer I', '1996-10-30', False)] 05-04-2023 05:55:35
